order_id,menu_id
30648,16
30649,8
30650,10
30651,9
30651,19
30652,19
30652,3
30653,8
30654,15
30654,18
30655,13
30656,19
30656,17
30657,2
30658,13
30658,11
30659,16
30659,17
30660,10
30660,8
30661,16
30661,5
30662,9
30663,11
30664,16
30665,13
30665,18
30666,6
30667,6
30668,16
30669,18
30670,18
30670,20
30670,11
30671,9
30672,9
30673,8
30674,11
30674,17
30675,3
30676,17
30676,14
30677,11
30678,15
30678,17
30679,11
30679,11
30679,4
30680,16
30681,7
30682,3
30683,15
30684,5
30684,7
30685,17
30686,7
30687,11
30688,18
30688,17
30689,2
30690,12
30691,4
30692,8
30693,17
30694,15
30695,20
30696,2
30696,6
30696,15
30697,12
30698,15
30698,5
30699,4
30699,15
30700,11
30700,13
30701,16
30702,10
30702,8
30702,1
30703,11
30704,6
30705,17
30706,10
30706,4
30707,8
30708,5
30709,11
30710,9
30710,20
30710,5
30711,3
30712,9
30713,13
30714,10
30715,3
30715,4
30716,2
30717,20
30718,16
30719,16
30720,8
30721,8
30722,4
30722,17
30723,7
30723,5
30723,4
30724,11
30725,5
30726,20
30727,14
30728,12
30729,10
30730,16
30731,14
30732,15
30733,11
30733,11
30734,10
30734,1
30734,2
30735,8
30735,17
30736,6
30737,19
30738,19
30739,10
30740,18
30741,11
30742,16
30743,6
30743,12
30744,19
30744,10
30745,9
30746,6
30747,14
30747,20
30748,5
30749,3
30750,8
30751,11
30751,2
30751,7
30752,5
30753,11
30754,8
30755,13
30755,13
30756,4
30756,10
30756,5
30757,15
30757,18
30757,20
30758,16
30759,9
30760,20
30761,17
30762,14
30763,8
30764,10
30765,1
30765,2
30766,9
30766,7
30767,20
30768,2
30768,7
30769,14
30770,20
30771,12
30772,7
30773,20
30774,5
30775,12
30776,10
30776,4
30776,4
30777,12
30778,6
30778,11
30778,7
30779,12
30780,15
30781,15
30782,1
30783,9
30783,2
30783,19
30784,1
30785,15
30786,2
30786,1
30787,20
30788,18
30789,11
30789,5
30789,20
30790,19
30791,2
30792,5
30793,13
30794,15
30794,3
30795,5
30796,18
30797,17
30797,20
30798,7
30798,11
30799,6
30800,7
30800,5
30800,9
30801,20
30802,19
30803,8
30804,14
30804,1
30805,18
30805,5
30806,2
30807,12
30808,20
30809,10
30809,14
30810,3
30811,17
30811,4
30812,13
30812,17
30813,16
30813,15
30813,11
30814,12
30814,1
30815,14
30816,14
30817,20
30817,9
30817,18
30818,14
30819,19
30820,8
30821,5
30822,2
30822,9
30823,20
30824,2
30825,3
30826,5
30826,17
30827,13
30827,15
30828,4
30828,11
30829,6
30830,7
30831,2
30832,20
30832,4
30833,19
30834,6
30835,1
30835,12
30835,12
30836,13
30837,11
30838,16
30838,16
30839,20
30840,17
30841,12
30841,14
30841,1
30842,13
30842,7
30842,5
30843,5
30843,5
30844,9
30845,11
30846,18
30847,8
30848,19
30849,9
30849,19
30850,11
30851,7
30851,15
30852,6
30853,4
30854,18
30855,19
30855,5
30855,6
30856,12
30857,8
30858,16
30859,19
30859,11
30860,4
30861,16
30861,10
30862,1
30863,5
30864,15
30864,12
30864,19
30865,4
30866,7
30866,1
30866,4
30867,11
30867,16
30867,15
30868,6
30869,19
30869,20
30869,15
30870,6
30870,19
30870,4
30871,10
30872,2
30872,4
30872,9
30873,11
30873,7
30873,9
30874,8
30875,19
30876,20
30877,10
30877,13
30878,20
30879,8
30879,18
30879,12
30880,13
30881,10
30882,12
30883,13
30884,5
30885,3
30886,2
30886,9
30886,6
30887,8
30888,20
30889,17
30890,5
30891,15
30892,11
30892,2
30893,10
30893,9
30893,1
30894,18
30895,10
30895,2
30895,2
30896,15
30896,14
30896,16
30897,2
30898,10
30899,20
30900,19
30900,12
30901,7
30902,15
30903,2
30903,4
30904,6
30905,8
30905,2
30906,3
30907,2
30908,16
30908,4
30909,5
30910,2
30911,7
30912,18
30912,3
30913,7
30914,4
30914,20
30914,14
30915,9
30916,16
30917,16
30917,20
30918,7
30919,19
30920,7
30920,17
30921,5
30921,18
30922,7
30923,4
30923,13
30924,9
30925,5
30925,16
30926,17
30927,6
30928,16
30929,19
30930,6
30930,2
30930,11
30931,9
30932,4
30933,18
30934,15
30934,11
30935,3
30936,14
30936,8
30937,10
30938,4
30939,17
30940,18
30940,19
30940,18
30941,15
30942,9
30943,1
30944,1
30944,17
30945,4
30945,7
30946,20
30947,16
30947,17
30948,14
30949,6
30950,14
30951,3
30952,1
30953,17
30954,10
30955,13
30955,13
30956,1
30957,3
30958,20
30958,8
30959,2
30959,1
30959,17
30960,18
30961,10
30962,9
30963,15
30964,11
30964,13
30965,17
30966,16
30967,13
30968,9
30969,6
30970,3
30970,1
30971,13
30972,6
30973,7
30973,1
30974,9
30975,3
30976,6
30976,14
30976,4
30977,7
30978,3
30978,16
30979,20
30980,12
30980,20
30980,18
30981,11
30981,4
30982,19
30982,1
30982,3
30983,8
30984,13
30985,13
30985,7
30986,12
30987,10
30988,13
30989,10
30989,13
30989,11
30990,18
30991,6
30992,19
30992,10
30992,9
30993,6
30994,13
30995,5
30996,9
30997,17
30998,12
30999,4
31000,2
31001,11
31002,9
31003,3
31004,14
31005,1
31005,11
31006,9
31007,11
31008,16
31008,18
31009,15
31010,11
31010,7
31011,19
31012,11
31013,6
31014,16
31014,16
31015,20
31016,20
31017,19
31018,4
31019,18
31020,13
31020,11
31020,14
31021,5
31022,14
31023,18
31024,4
31025,8
31026,3
31027,18
31028,1
31029,6
31030,13
31030,1
31031,14
31031,10
31032,18
31033,4
31034,10
31034,12
31035,19
31036,4
31037,4
31038,5
31039,8
31039,5
31039,16
31040,14
31040,11
31041,20
31042,12
31043,6
31043,11
31044,6
31044,9
31045,7
31046,20
31046,3
31046,6
31047,14
31047,14
31048,6
31048,17
31048,15
31049,17
31049,12
31050,4
31051,7
31052,3
31053,17
31054,16
31055,9
31056,12
31057,11
31057,7
31058,13
31059,2
31059,12
31059,16
31060,18
31061,10
31062,14
31063,7
31064,17
31065,11
31066,15
31067,9
31068,4
31069,6
31069,15
31069,6
31070,19
31070,4
31071,15
31072,18
31073,9
31073,9
31073,6
31074,17
31074,15
31074,17
31075,6
31076,14
31076,18
31077,12
31078,3
31079,10
31079,13
31079,15
31080,1
31081,15
31082,1
31083,8
31084,20
31084,3
31085,4
31085,7
31086,19
31087,13
31087,19
31087,8
31088,7
31088,16
31089,20
31090,10
31091,15
31092,3
31092,11
31093,12
31094,5
31095,5
31096,10
31097,7
31098,5
31099,1
31099,15
31100,20
31101,19
31101,10
31102,14
31103,19
31104,13
31105,5
31106,16
31106,4
31107,7
31108,13
31108,7
31108,16
31109,12
31110,20
31111,2
31111,2
31111,8
31112,10
31113,8
31113,5
31113,20
31114,13
31114,1
31115,1
31115,14
31116,5
31116,20
31116,7
31117,12
31118,3
31119,1
31120,9
31121,18
31121,17
31121,4
31122,16
31122,3
31122,15
31123,17
31124,9
31125,9
31126,15
31126,8
31126,16
31127,1
31128,4
31129,1
31130,3
31130,9
31131,17
31132,14
31133,9
31134,6
31134,18
31135,2
31136,16
31136,2
31136,7
31137,14
31137,19
31137,6
31138,15
31139,16
31140,14
31140,1
31141,2
31142,11
31143,8
31143,3
31144,4
31145,2
31146,10
31146,20
31147,16
31148,19
31148,15
31148,3
31149,20
31150,13
31150,2
31151,2
31152,3
31153,13
31153,7
31153,18
31154,10
31155,1
31155,1
31156,7
31157,20
31157,8
31158,15
31159,2
31159,7
31160,7
31161,18
31162,16
31162,14
31163,19
31164,6
31164,4
31164,8
31165,4
31166,6
31167,1
31168,5
31169,8
31170,9
31171,6
31172,18
31173,19
31173,12
31173,2
31174,7
31174,4
31175,4
31176,14
31177,14
31178,20
31179,18
31180,20
31181,20
31181,15
31182,1
31182,12
31183,11
31184,2
31185,13
31186,19
31187,1
31188,4
31189,4
31190,5
31190,9
31191,17
31192,8
31193,12
31193,16
31193,20
31194,18
31195,14
31196,15
31197,12
31198,12
31198,5
31198,5
31199,11
31199,11
31199,5
31200,7
31201,2
31201,18
31202,1
31202,19
31203,8
31204,10
31205,11
31206,4
31206,11
31207,16
31208,6
31208,20
31209,18
31210,14
31211,8
31212,11
31213,5
31214,6
31214,10
31214,19
31215,13
31215,16
31216,8
31217,16
31218,17
31219,16
31219,3
31219,18
31220,17
31221,16
31221,10
31222,4
31222,1
31223,13
31223,14
31224,5
31224,7
31225,12
31226,3
31227,20
31228,14
31229,8
31229,3
31230,17
31231,19
31231,13
31232,3
31232,6
31232,10
31233,2
31234,8
31234,5
31235,7
31235,18
31236,1
31236,11
31236,20
31237,19
31238,8
31239,13
31239,6
31240,17
31241,20
31242,7
31242,7
31242,7
31243,1
31244,20
31245,4
31246,4
31246,6
31247,15
31248,18
31248,9
31249,1
31250,14
31251,8
31252,15
31252,15
31252,8
31253,16
31254,17
31255,11
31256,7
31257,7
31257,18
31257,12
31258,6
31258,16
31259,12
31260,5
31261,9
31261,12
31261,11
31262,2
31263,15
31264,10
31265,10
31266,20
31267,4
31268,8
31269,11
31270,4
31270,11
31271,11
31271,3
31271,18
31272,8
31272,16
31273,12
31274,19
31275,4
31276,3
31277,3
31278,5
31279,18
31280,14
31280,9
31281,1
31282,10
31282,13
31283,7
31283,16
31284,20
31285,3
31285,7
31286,3
31287,7
31288,10
31289,18
31290,7
31291,3
31292,1
31293,2
31294,1
31295,11
31296,18
31297,9
31297,18
31297,13
31298,7
31299,13
31299,11
31300,3
31301,7
31301,3
31301,13
31302,9
31303,3
31303,6
31303,19
31304,14
31304,20
31304,11
31305,17
31306,13
31307,6
31308,20
31309,18
31310,3
31310,15
31310,15
31311,13
31312,20
31313,10
31314,3
31315,19
31315,13
31316,10
31317,5
31317,13
31318,4
31318,14
31318,1
31319,3
31319,14
31320,10
31320,18
31320,15
31321,18
31321,3
31322,13
31323,10
31323,17
31324,18
31324,13
31325,8
31326,7
31327,6
31327,13
31328,16
31329,19
31330,12
31331,13
31332,2
31333,20
31334,12
31335,17
31336,15
31337,15
31337,4
31337,17
31338,12
31339,8
31339,3
31339,9
31340,9
31341,18
31341,18
31342,6
31342,6
31343,17
31343,5
31343,16
31344,2
31344,13
31345,15
31346,12
31347,8
31348,14
31348,15
31349,1
31350,7
31350,17
31350,15
31351,19
31352,2
31352,4
31353,7
31353,16
31353,17
31354,10
31355,11
31355,8
31356,11
31357,9
31358,13
31359,4
31360,16
31360,13
31360,8
31361,4
31362,3
31363,2
31364,18
31365,13
31366,1
31367,11
31368,7
31368,4
31369,14
31370,9
31371,4
31372,3
31372,19
31372,15
31373,18
31374,14
31375,6
31376,11
31377,2
31378,12
31379,8
31379,16
31379,12
31380,1
31381,15
31382,9
31383,13
31384,7
31385,20
31386,4
31386,13
31386,7
31387,9
31388,12
31388,16
31389,8
31390,8
31391,14
31391,1
31391,9
31392,1
31393,18
31393,15
31394,10
31394,2
31395,7
31396,4
31397,4
31398,7
31399,12
31399,12
31399,10
31400,2
31401,15
31401,12
31402,11
31403,3
31403,17
31404,12
31405,14
31405,8
31406,16
31407,20
31408,3
31409,5
31410,10
31411,3
31411,2
31412,16
31413,16
31414,17
31414,13
31415,9
31416,5
31416,18
31417,4
31418,3
31419,10
31419,17
31419,20
31420,13
31421,9
31422,14
31423,3
31424,7
31425,11
31425,9
31425,16
31426,13
31427,10
31428,18
31429,7
31430,15
31430,7
31430,6
31431,6
31432,15
31433,4
31434,18
31435,4
31435,11
31436,8
31437,11
31438,4
31439,10
31440,14
31441,13
31442,11
31443,17
31444,3
31444,17
31444,3
31445,13
31445,20
31446,20
31446,19
31447,4
31448,4
31449,1
31450,5
31451,8
31452,10
31452,1
31453,6
31454,5
31454,13
31455,14
31456,4
31457,20
31458,6
31459,12
31460,6
31461,5
31461,8
31462,17
31463,5
31464,2
31465,9
31466,17
31467,7
31468,5
31469,12
31470,7
31470,6
31470,16
31471,5
31472,4
31473,14
31474,14
31474,16
31474,13
31475,1
31476,16
31477,15
31477,5
31478,4
31479,9
31479,8
31480,19
31480,10
31480,3
31481,5
31482,13
31483,11
31483,19
31484,4
31485,8
31485,10
31485,11
31486,2
31487,9
31488,14
31489,10
31490,14
31491,19
31492,17
31493,15
31494,20
31495,5
31496,3
31497,6
31498,8
31499,4
31499,7
31500,19
31501,12
31502,15
31503,2
31504,17
31505,19
31506,15
31507,16
31508,3
31509,8
31509,19
31510,8
31510,19
31511,3
31512,4
31512,7
31513,14
31514,16
31514,5
31514,1
31515,11
31515,16
31516,11
31517,8
31518,16
31518,13
31518,4
31519,11
31520,11
31521,15
31522,19
31523,11
31524,19
31525,11
31525,1
31526,20
31527,5
31528,12
31528,8
31528,13
31529,2
31529,16
31529,2
31530,20
31531,2
31532,10
31532,8
31532,16
31533,2
31534,4
31535,2
31535,2
31536,17
31537,4
31538,4
31539,14
31540,4
31541,13
31541,18
31542,11
31543,20
31543,5
31544,10
31545,12
31546,12
31546,7
31547,13
31548,15
31549,18
31550,12
31551,4
31552,10
31553,14
31554,13
31555,14
31556,15
31557,14
31558,1
31558,5
31558,7
31559,2
31560,5
31561,17
31562,9
31563,17
31564,9
31564,1
31564,10
31565,4
31565,16
31566,20
31567,3
31568,15
31568,3
31569,10
31570,5
31570,2
31570,1
31571,19
31572,7
31572,13
31573,10
31573,9
31574,14
31575,3
31575,5
31576,4
31576,1
31576,14
31577,18
31578,3
31578,1
31579,12
31580,12
31581,17
31582,11
31582,17
31583,17
31584,11
31585,14
31586,2
31587,20
31588,4
31588,1
31589,18
31590,15
31590,14
31590,6
31591,19
31592,7
31592,10
31593,7
31593,9
31594,18
31594,13
31595,4
31596,20
31597,17
31598,16
31599,16
31600,18
31601,9
31602,10
31603,15
31604,13
31605,8
31606,6
31607,10
31607,12
31608,16
31609,12
31610,20
31610,12
31611,13
31612,6
31613,6
31614,14
31615,3
31616,12
31617,10
31618,9
31619,9
31620,16
31621,4
31621,12
31622,8
31623,18
31623,1
31623,12
31624,3
31624,11
31625,1
31626,14
31627,5
31628,6
31628,18
31628,18
31629,12
31629,1
31630,6
31631,20
31632,10
31633,5
31633,20
31634,1
31635,18
31635,19
31636,13
31637,11
31637,2
31637,11
31638,14
31638,16
31639,17
31640,19
31641,11
31642,4
31643,18
31644,2
31645,8
31645,19
31646,14
31647,17
31647,5
31648,8
31648,8
31649,5
31649,3
31650,14
31651,14
31652,14
31653,7
31653,8
31654,11
31655,14
31656,8
31656,2
31656,20
31657,15
31658,13
31659,2
31659,18
31660,4
31660,7
31661,2
31662,11
31663,5
31663,2
31664,3
31665,14
31666,7
31667,15
31668,6
31669,4
31669,19
31670,15
31671,7
31671,8
31671,20
31672,20
31673,13
31674,17
31674,7
31674,17
31675,1
31676,14
31677,11
31678,8
31678,16
31678,8
31679,9
31680,9
31680,13
31681,18
31682,2
31682,7
31683,17
31684,11
31684,15
31685,6
31685,3
31685,20
31686,14
31687,18
31688,14
31689,6
31690,20
31691,11
31692,9
31693,15
31693,19
31693,3
31694,2
31694,4
31695,6
31695,15
31695,10
31696,14
31697,12
31698,15
31699,8
31699,4
31699,3
31700,19
31701,3
31702,9
31702,9
31703,2
31704,2
31705,5
31706,19
31707,10
31707,8
31707,16
31708,12
31709,14
31710,12
31710,4
31710,5
31711,18
31712,10
31712,7
31713,6
31713,5
31714,1
31715,15
31716,5
31717,10
31718,2
31719,9
31720,17
31721,11
31721,8
31721,4
31722,15
31723,12
31723,9
31723,7
31724,15
31725,17
31726,8
31727,20
31728,5
31729,12
31729,20
31729,16
31730,7
31730,10
31731,9
31732,5
31733,12
31734,10
31734,8
31735,19
31736,18
31737,14
31738,7
31739,5
31740,10
31741,9
31742,10
31742,16
31743,6
31744,18
31745,11
31746,11
31747,18
31748,17
31749,9
31749,11
31750,17
31750,7
31751,14
31751,2
31751,19
31752,12
31753,2
31754,3
31755,19
31755,11
31756,4
31757,15
31758,20
31759,2
31760,10
31760,5
31761,20
31762,13
31763,3
31763,17
31764,19
31765,17
31766,4
31767,19
31768,18
31769,19
31770,2
31771,9
31771,16
31772,17
31772,11
31773,2
31774,3
31774,2
31774,18
31775,11
31775,3
31776,13
31777,18
31778,15
31778,13
31779,5
31779,15
31779,18
31780,19
31780,18
31780,13
31781,11
31782,11
31783,14
31784,14
31785,3
31786,19
31787,16
31788,15
31788,3
31789,16
31790,9
31790,10
31791,9
31791,1
31792,1
31793,1
31794,20
31794,4
31795,17
31796,6
31797,4
31797,2
31798,6
31799,10
31800,11
31801,7
31802,19
31803,10
31803,9
31804,10
31805,9
31806,5
31807,14
31808,10
31808,6
31809,11
31810,12
31811,16
31812,4
31812,3
31813,10
31814,19
31814,12
31815,4
31816,17
31817,3
31817,3
31817,15
31818,18
31818,11
31819,2
31819,10
31819,5
31820,3
31821,12
31822,6
31823,18
31824,7
31825,7
31825,18
31826,16
31827,2
31828,6
31829,16
31830,15
31831,16
31831,16
31832,7
31832,11
31833,5
31834,12
31834,19
31834,16
31835,13
31835,4
31836,9
31837,6
31838,19
31839,3
31840,5
31841,17
31842,13
31843,16
31844,8
31845,14
31846,2
31847,14
31848,9
31849,6
31849,6
31850,16
31850,3
31851,10
31852,18
31853,6
31854,6
31855,4
31856,7
31857,10
31858,13
31859,20
31860,9
31861,1
31862,9
31863,15
31864,11
31864,11
31864,19
31865,14
31866,3
31866,10
31867,1
31868,14
31869,15
31870,12
31871,9
31872,6
31873,19
31874,10
31875,5
31875,10
31876,17
31877,5
31878,20
31878,14
31879,4
31880,2
31881,9
31881,5
31881,4
31882,16
31883,7
31884,19
31884,10
31884,9
31885,9
31886,16
31887,3
31888,6
31889,11
31890,1
31890,14
31891,9
31892,9
31893,11
31893,20
31894,9
31894,18
31895,19
31896,2
31897,3
31898,8
31899,10
31900,16
31901,12
31901,9
31902,15
31903,1
31904,13
31905,11
31906,11
31906,15
31907,17
31908,8
31909,10
31910,10
31910,15
31911,5
31912,17
31913,1
31914,12
31914,3
31915,3
31916,16
31917,10
31918,13
31919,19
31919,17
31920,5
31920,5
31921,17
31922,15
31923,8
31923,11
31924,12
31924,20
31925,14
31926,13
31927,10
31928,7
31929,8
31929,3
31929,19
31930,14
31930,5
31930,13
31931,2
31931,20
31931,16
31932,1
31933,17
31934,4
31935,3
31936,11
31936,3
31937,11
31938,20
31939,10
31940,5
31941,15
31942,3
31942,20
31943,19
31944,14
31945,6
31946,14
31946,14
31946,5
31947,10
31947,15
31947,10
31948,13
31948,5
31948,11
31949,5
31950,19
31950,8
31950,2
31951,12
31952,13
31953,4
31953,11
31953,6
31954,15
31955,19
31955,5
31956,13
31956,10
31957,3
31958,14
31958,10
31959,8
31959,16
31960,17
31960,9
31961,11
31962,16
31962,10
31963,5
31963,1
31964,11
31965,1
31966,19
31966,9
31967,11
31968,14
31969,4
31970,15
31971,2
31972,16
31973,18
31974,14
31974,5
31974,15
31975,19
31976,10
31977,11
31978,5
31979,1
31979,19
31980,17
31981,15
31982,17
31983,19
31984,13
31985,19
31986,18
31987,13
31988,18
31989,14
31990,20
31991,20
31992,6
31993,11
31994,10
31994,3
31995,13
31996,4
31997,17
31997,16
31997,20
31998,16
31999,7
31999,4
31999,10
32000,2
32001,9
32001,10
32002,11
32002,11
32003,19
32003,18
32004,11
32004,19
32004,5
32005,11
32006,15
32007,5
32008,18
32009,4
32010,17
32010,2
32011,13
32011,14
32012,4
32012,12
32013,8
32013,1
32014,4
32015,19
32016,20
32017,5
32018,9
32019,16
32019,9
32020,15
32021,19
32021,10
32022,20
32022,15
32023,12
32024,10
32024,20
32025,6
32026,12
32026,6
32026,8
32027,19
32028,1
32028,10
32029,5
32029,7
32030,10
32031,13
32031,11
32032,19
32033,5
32033,15
32034,8
32035,6
32035,18
32035,16
32036,8
32037,8
32038,1
32039,6
32040,1
32041,8
32042,10
32043,12
32044,20
32045,4
32046,3
32046,3
32047,20
32048,11
32049,13
32050,3
32051,4
32052,16
32052,6
32053,3
32054,19
32055,10
32055,5
32056,15
32057,17
32058,1
32059,10
32060,14
32061,10
32062,1
32063,11
32064,6
32064,6
32065,6
32065,6
32066,11
32067,18
32068,5
32069,3
32069,18
32070,17
32070,8
32071,18
32072,4
32072,6
32073,7
32073,14
32073,5
32074,18
32075,12
32076,4
32077,12
32077,1
32078,19
32079,4
32079,18
32079,14
32080,5
32081,7
32081,10
32082,8
32083,12
32083,2
32083,2
32084,7
32085,19
32086,2
32087,18
32088,7
32089,15
32090,5
32091,8
32092,15
32092,18
32092,7
32093,4
32093,10
32094,17
32095,17
32095,1
32096,7
32097,6
32098,11
32098,5
32099,17
32100,9
32101,14
32102,8
32103,5
32104,12
32105,2
32106,16
32107,3
32107,8
32107,8
32108,6
32109,5
32109,9
32110,4
32111,4
32112,3
32113,8
32113,18
32114,5
32115,7
32116,13
32117,1
32118,2
32119,17
32120,5
32121,12
32121,2
32122,3
32123,3
32124,20
32124,6
32125,12
32125,16
32126,13
32126,3
32127,14
32127,4
32127,17
32128,15
32129,19
32130,13
32131,13
32132,14
32132,10
32132,6
32133,8
32133,20
32134,20
32134,15
32134,15
32135,14
32136,17
32136,4
32137,13
32138,18
32138,10
32139,1
32140,7
32141,17
32141,4
32141,17
32142,11
32143,19
32143,8
32144,3
32144,4
32144,16
32145,18
32146,10
32146,20
32147,8
32148,13
32149,5
32150,10
32150,19
32151,9
32152,3
32153,6
32154,6
32155,17
32156,5
32157,2
32158,13
32159,2
32160,6
32161,20
32162,14
32163,6
32163,10
32164,10
32165,4
32166,19
32166,10
32167,4
32168,2
32169,16
32170,3
32171,11
32172,10
32172,6
32173,7
32174,5
32175,3
32176,8
32177,2
32178,20
32179,14
32180,2
32180,1
32181,3
32182,10
32183,7
32184,3
32185,15
32186,15
32186,7
32187,20
32188,6
32188,18
32188,5
32189,10
32189,8
32189,12
32190,20
32191,8
32191,8
32191,20
32192,14
32193,4
32194,10
32195,17
32196,14
32197,1
32197,10
32197,17
32198,2
32199,7
32200,6
32201,13
32202,16
32203,20
32204,4
32205,5
32206,12
32206,7
32207,17
32208,16
32208,11
32209,11
32210,20
32211,17
32211,14
32212,5
32213,11
32214,19
32215,9
32216,1
32216,20
32217,18
32217,9
32218,19
32218,4
32219,12
32220,18
32221,17
32222,8
32223,3
32223,6
32224,10
32225,8
32225,7
32226,18
32227,17
32227,19
32228,15
32228,9
32229,19
32230,9
32231,20
32232,18
32233,9
32234,2
32234,1
32234,19
32235,18
32236,15
32237,13
32237,2
32238,17
32239,11
32240,14
32241,10
32242,10
32243,7
32244,15
32245,17
32246,9
32247,13
32247,12
32247,1
32248,2
32248,19
32248,13
32249,4
32250,20
32251,8
32251,13
32252,14
32253,18
32253,12
32254,12
32255,16
32256,12
32256,12
32256,13
32257,17
32257,16
32258,14
32259,14
32259,12
32259,7
32260,17
32261,7
32262,11
32263,19
32263,12
32264,6
32265,4
32265,17
32265,3
32266,1
32267,14
32268,12
32269,20
32269,13
32270,12
32271,16
32272,14
32273,6
32274,5
32275,17
32276,11
32277,15
32278,19
32279,12
32279,11
32279,2
32280,19
32280,20
32281,20
32281,12
32282,20
32283,12
32283,14
32284,3
32285,19
32286,10
32287,18
32287,14
32287,11
32288,10
32288,9
32289,2
32290,8
32291,5
32292,5
32293,6
32294,16
32295,1
32296,4
32297,17
32298,2
32298,7
32299,3
32299,13
32300,16
32301,13
32301,7
32302,6
32303,12
32303,15
32304,11
32305,10
32305,11
32305,15
32306,4
32306,13
32307,3
32308,13
32309,1
32309,12
32310,18
32311,20
32312,18
32313,7
32313,19
32313,6
32314,12
32315,16
32315,20
32316,8
32317,3
32318,15
32319,1
32320,7
32320,11
32321,4
32321,13
32321,3
32322,3
32323,9
32324,1
32324,15
32325,2
32326,7
32327,20
32328,1
32329,1
32330,8
32331,15
32332,1
32333,13
32334,15
32335,11
32336,19
32337,13
32338,6
32338,1
32338,3
32339,20
32339,13
32339,4
32340,18
32341,2
32342,1
32343,3
32343,4
32344,6
32345,5
32346,20
32347,3
32348,15
32349,10
32349,5
32350,6
32350,11
32350,5
32351,19
32352,12
32353,7
32354,14
32355,11
32356,10
32356,6
32357,19
32358,19
32358,9
32359,4
32359,11
32360,18
32361,15
32362,3
32363,2
32364,13
32365,3
32366,14
32367,2
32367,2
32368,5
32369,19
32370,13
32371,11
32372,8
32373,19
32373,17
32374,20
32375,17
32376,4
32377,13
32378,4
32379,3
32380,5
32381,8
32381,1
32381,17
32382,6
32382,16
32383,18
32383,7
32383,9
32384,3
32385,20
32385,17
32386,17
32387,4
32388,13
32388,19
32389,8
32390,17
32390,11
32391,19
32392,11
32393,17
32394,7
32395,4
32396,10
32396,9
32396,3
32397,13
32397,2
32397,19
32398,2
32399,9
32399,1
32400,15
32401,15
32402,4
32403,13
32404,4
32405,19
32406,15
32407,6
32408,10
32408,14
32408,14
32409,7
32410,9
32410,9
32411,20
32412,8
32412,5
32413,3
32413,3
32413,11
32414,12
32414,14
32415,5
32416,9
32417,7
32417,11
32417,16
32418,4
32419,4
32420,14
32420,16
32421,6
32422,20
32422,18
32423,18
32423,17
32424,6
32425,10
32425,3
32426,15
32427,19
32428,2
32429,1
32430,3
32431,8
32432,9
32432,5
32432,13
32433,10
32434,20
32435,5
32436,4
32437,12
32437,13
32437,20
32438,19
32439,3
32439,18
32439,7
32440,10
32441,4
32442,4
32442,14
32442,12
32443,9
32444,10
32445,13
32445,12
32446,12
32446,6
32446,6
32447,13
32448,1
32449,19
32450,9
32451,3
32451,17
32452,17
32452,8
32453,10
32454,5
32454,17
32454,8
32455,4
32456,16
32457,2
32458,10
32458,8
32458,19
32459,3
32460,17
32461,8
32461,1
32462,19
32462,6
32463,10
32464,8
32465,20
32465,3
32466,19
32467,12
32468,17
32469,4
32470,7
32471,1
32471,11
32471,8
32472,15
32472,4
32473,17
32473,4
32473,19
32474,10
32475,1
32475,6
32476,19
32477,13
32477,7
32478,11
32479,4
32480,1
32481,17
32481,19
32482,9
32483,5
32483,19
32484,1
32485,15
32485,16
32486,6
32487,15
32488,13
32488,11
32488,1
32489,18
32489,18
32490,20
32491,3
32492,7
32493,5
32494,5
32495,18
32496,15
32497,16
32498,18
32499,1
32499,14
32500,12
32501,10
32501,9
32501,9
32502,17
32503,19
32504,6
32505,20
32505,13
32506,8
32507,3
32508,6
32509,9
32510,11
32511,19
32512,11
32512,4
32512,18
32513,4
32514,4
32515,12
32515,1
32516,10
32517,18
32517,18
32518,18
32519,1
32519,14
32519,9
32520,19
32520,4
32521,19
32521,20
32521,19
32522,9
32522,3
32522,12
32523,12
32524,15
32525,10
32526,5
32526,12
32526,18
32527,19
32528,7
32529,17
32530,9
32531,8
32531,4
32532,3
32532,10
32532,12
32533,4
32533,6
32533,19
32534,12
32534,19
32534,15
32535,13
32535,1
32535,13
32536,5
32537,13
32538,14
32539,7
32539,18
32539,13
32540,3
32541,18
32541,11
32542,7
32543,15
32543,18
32544,1
32544,6
32545,6
32546,10
32547,4
32548,13
32549,2
32550,4
32550,9
32551,13
32552,5
32552,2
32553,11
32553,2
32553,5
32554,12
32554,13
32555,6
32556,4
32557,2
32558,10
32558,11
32559,11
32559,18
32559,8
32560,8
32561,12
32562,11
32563,10
32563,17
32564,18
32565,17
32566,6
32566,16
32566,19
32567,6
32567,7
32568,14
32568,14
32568,15
32569,10
32570,2
32570,4
32570,18
32571,20
32572,9
32573,13
32573,18
32573,6
32574,10
32575,3
32576,3
32577,6
32578,18
32579,15
32580,13
32580,7
32581,20
32582,1
32582,4
32582,18
32583,6
32583,9
32584,17
32585,13
32586,14
32587,7
32588,18
32588,12
32589,8
32590,5
32591,5
32591,3
32591,20
32592,15
32592,10
32592,16
32593,12
32593,4
32594,18
32595,17
32595,7
32596,9
32597,9
32598,6
32598,4
32599,17
32600,11
32601,1
32602,7
32602,2
32603,3
32604,6
32605,7
32605,20
32605,2
32606,8
32607,5
32608,16
32609,10
32609,7
32609,5
